gender,age,annual_income_k$,spending_score_1_100,customer_segment,pca_1,pca_2
1,19,15,39,1,-0.4063827151579587,-0.520713634754161
1,21,15,81,1,-1.4276728699542158,-0.3673101985064435
0,20,16,6,0,0.0507605706498493,-1.894067743173413
0,23,16,77,2,-1.6945131001694185,-1.6319080463761078
0,31,17,40,0,-0.3131083826452849,-1.8104827229475484
0,22,17,76,2,-1.71744627238695,-1.599264180338641
0,35,18,6,0,0.7908211244257651,-1.9472711231346185
0,23,18,94,2,-2.148321588354201,-1.505373687527429
1,64,19,3,3,2.774286226088667,-0.8829876717475628
0,30,19,72,2,-1.2162947672439104,-1.6164046413069468
1,67,19,14,3,2.629050844956018,-0.861237043143227
0,35,19,99,2,-1.689470377641948,-1.5454278393385137
0,58,20,15,0,1.6858225266861935,-2.0239447888163236
0,24,20,77,2,-1.6460733883910446,-1.5225125897317806
1,37,20,13,3,1.1744362769650292,-0.6127909605390228
1,22,20,79,1,-1.3261307015730746,-0.236719149371547
0,35,21,35,0,0.016772825250205254,-1.7434457225503441
1,20,21,66,1,-1.0784245398454704,-0.2447156412289939
1,52,23,29,3,1.4875878004377263,-0.5726760275517677
0,35,23,98,2,-1.6637316850276518,-1.4325977447537224
1,35,24,35,1,0.48809031054841157,-0.39292114499289843
1,25,24,73,1,-1.0189505128416623,-0.16624751103387825
0,46,25,5,0,1.3589149217937708,-1.828669357439308
1,31,25,73,1,-0.7229727219419867,-0.18168701739895993
0,54,28,14,0,1.5131593111179227,-1.7645119588688019
1,29,28,82,1,-1.0624115725397167,-0.04311506139164747
0,45,28,32,0,0.5888329082822432,-1.6254161367177853
1,35,28,61,1,-0.20618822719627083,-0.17190696972127054
0,40,29,31,0,0.36842644009595904,-1.5630064477055965
0,23,29,87,2,-1.9642041381454178,-1.2121199030829213
1,60,30,4,3,2.547591941703815,-0.5279135219026032
0,21,30,73,2,-1.6898306715897031,-1.2241232127435842
1,53,33,4,3,2.2013172145981366,-0.38819564740583323
1,18,33,92,1,-1.8732969500021577,0.2248552703060103
0,49,33,14,0,1.265156925889714,-1.581258539665389
0,21,33,81,2,-1.9038655693749464,-1.1044409860268491
0,42,34,17,0,0.8393445904066122,-1.4879386679529742
0,30,34,73,2,-1.246444367873824,-1.1742594020487023
0,36,37,26,0,0.30243244384012946,-1.3196008889709399
0,20,37,75,2,-1.794158676612287,-1.004203524714458
0,65,38,35,0,1.4938759431071404,-1.4701325172117303
1,24,38,92,1,-1.5782477713162963,0.3262526763289362
1,48,39,36,3,1.0997289218169444,-0.047514830402501644
0,31,39,61,2,-0.8782291512115796,-1.0837365309459672
0,49,39,28,0,0.8904217399754483,-1.3499077218383515
0,24,39,65,2,-1.3304766384693383,-1.0156190695273384
0,50,40,55,0,0.21954068055520426,-1.2199558687981937
0,27,40,47,2,-0.7025923326402415,-1.080856929119269
0,29,40,42,2,-0.47051916051531356,-1.115773929622711
0,31,40,42,2,-0.37178251253093714,-1.1306568411100721
0,49,42,52,0,0.24970996494043995,-1.166116410270158
1,33,42,60,1,-0.2815077131008867,0.24789831732090123
0,31,43,54,2,-0.6924866296286216,-0.9949473431804726
